iter	Passed	Remaining
328	483	398
329	484	396
330	486	395
331	487	393
332	488	391
333	489	389
334	490	388
335	491	386
336	493	384
337	494	383
338	495	381
339	496	379
340	497	378
341	499	376
342	500	374
343	501	373
344	502	371
345	504	370
346	505	368
347	506	366
348	507	365
349	508	363
350	510	361
351	511	360
352	512	358
353	513	357
354	515	355
355	516	353
356	517	352
357	518	350
358	520	349
359	521	347
360	522	346
361	523	344
362	524	342
363	526	341
364	527	339
365	528	337
366	529	336
367	530	334
368	532	333
369	533	331
370	534	329
371	535	328
372	536	326
373	538	325
374	539	323
375	540	322
376	541	320
377	542	318
378	544	317
379	545	315
380	546	314
381	547	312
382	549	311
383	550	309
384	551	308
385	552	306
386	554	304
387	555	303
388	556	301
389	557	300
390	558	298
391	560	297
392	561	295
393	562	294
394	564	292
395	565	291
396	566	289
397	567	288
398	569	286
399	570	285
400	572	283
401	573	282
402	575	281
403	576	279
404	577	278
405	578	276
406	580	275
407	581	273
408	582	272
409	583	270
410	584	268
411	586	267
412	587	265
413	588	264
414	589	262
415	590	261
416	592	259
417	593	258
418	594	256
419	595	255
420	596	253
421	598	252
422	599	250
423	600	249
424	601	247
425	602	246
426	604	244
427	605	243
428	606	241
429	607	240
430	608	238
431	610	237
432	611	235
433	612	234
434	613	232
435	614	231
436	616	229
437	617	228
438	618	226
439	619	225
440	620	223
441	622	222
442	623	220
443	624	219
444	625	217
445	627	216
446	628	215
447	629	213
448	630	212
449	632	210
450	633	209
451	634	207
452	635	206
453	637	204
454	638	203
455	639	201
456	640	200
457	641	198
458	643	197
459	644	196
460	645	194
461	646	193
462	647	191
463	648	190
464	650	188
465	651	187
466	652	185
467	653	184
468	655	182
469	656	181
470	657	180
471	658	178
472	660	177
473	661	175
474	662	174
475	663	172
476	664	171
477	666	169
478	667	168
479	668	167
480	669	165
481	670	164
482	672	162
483	673	161
484	674	159
485	675	158
486	677	157
487	678	155
488	679	154
489	680	152
490	681	151
491	683	149
492	684	148
493	685	147
494	686	145
495	688	144
496	689	142
497	690	141
498	691	140
499	692	138
500	694	137
501	695	135
502	696	134
503	697	132
504	698	131
505	700	130
506	701	128
507	702	127
508	703	125
509	704	124
510	706	122
511	707	121
512	708	120
513	709	118
514	710	117
515	711	115
516	713	114
517	714	113
518	715	111
519	716	110
520	718	108
521	719	107
522	720	106
523	721	104
524	722	103
525	723	101
526	725	100
527	726	99
528	727	97
529	728	96
530	729	94
531	731	93
532	732	92
533	733	90
534	734	89
535	736	87
536	737	86
537	738	85
538	739	83
539	740	82
540	742	80
541	743	79
542	744	78
543	745	76
544	746	75
545	747	73
546	749	72
547	750	71
548	751	69
549	752	68
550	753	67
551	755	65
552	756	64
553	757	62
554	758	61
555	759	60
556	761	58
557	762	57
558	763	55
559	764	54
560	765	53
561	767	51
562	768	50
563	769	49
564	770	47
565	771	46
566	772	44
567	774	43
568	775	42
569	776	40
570	777	39
571	779	38
572	780	36
573	781	35
574	782	34
575	783	32
576	785	31
577	786	29
578	787	28
579	788	27
580	789	25
581	791	24
582	792	23
583	793	21
584	794	20
585	795	19
586	796	17
587	798	16
588	799	14
589	800	13
590	801	12
591	802	10
592	804	9
593	805	8
594	806	6
595	807	5
596	808	4
597	809	2
598	810	1
599	812	0
